event_name,unique_event_id,event_completed,player_name,finish_pos,datagolf_rank,r4_delta,bin_100,bin_40
THE PLAYERS Championship,201711,2017-05-14,"Stanley, Kyle",4,459,0,401-500,441-500
THE PLAYERS Championship,201711,2017-05-14,"Oosthuizen, Louis",2,34,1,1-100,1-40
RBC Heritage,201712,2017-04-16,"Kisner, Kevin",11,70,0,1-100,41-80
RBC Heritage,201712,2017-04-16,"Simpson, Webb",11,88,0,1-100,81-120
RBC Heritage,201712,2017-04-16,"Poulter, Ian",11,126,1,101-200,121-160
RBC Heritage,201712,2017-04-16,"Donald, Luke",2,209,2,201-300,201-240
RBC Heritage,201712,2017-04-16,"McGirt, William",3,271,2,201-300,241-280
Wyndham Championship,201713,2017-08-20,"Na, Kevin",4,86,1,1-100,81-120
Wyndham Championship,201713,2017-08-20,"Simpson, Webb",3,88,1,1-100,81-120
Masters Tournament,201714,2017-04-09,"Rose, Justin",2,75,0,1-100,41-80
Masters Tournament,201714,2017-04-09,"Fowler, Rickie",11,166,1,101-200,161-200
Masters Tournament,201714,2017-04-09,"Hoffman, Charley",22,203,2,201-300,201-240
Masters Tournament,201714,2017-04-09,"Moore, Ryan",9,230,2,201-300,201-240
Masters Tournament,201714,2017-04-09,"Spieth, Jordan",11,20,2,1-100,1-40
SBS Tournament of Champions,201716,2017-01-08,"Matsuyama, Hideki",2,24,2,1-100,1-40
AT&T Byron Nelson,201719,2017-05-21,"Hahn, James",3,145,0,101-200,121-160
AT&T Byron Nelson,201719,2017-05-21,"Day, Jason",2,78,2,1-100,41-80
AT&T Byron Nelson,201719,2017-05-21,"Kokrak, Jason",4,66,2,1-100,41-80
CareerBuilder Challenge,20172,2017-01-22,"Hadwin, Adam",2,82,0,1-100,81-120
CareerBuilder Challenge,20172,2017-01-22,"Harman, Brian",3,31,2,1-100,1-40
Shell Houston Open,201720,2017-04-02,"Kang, Sung",2,447,0,401-500,441-500
DEAN & DELUCA Invitational,201721,2017-05-28,"Simpson, Webb",5,88,0,1-100,81-120
DEAN & DELUCA Invitational,201721,2017-05-28,"Casey, Paul",10,28,2,1-100,1-40
DEAN & DELUCA Invitational,201721,2017-05-28,"Lee, Danny",6,187,2,101-200,161-200
the Memorial Tournament presented by Nationwide,201723,2017-06-04,"Kuchar, Matt",4,51,0,1-100,41-80
the Memorial Tournament presented by Nationwide,201723,2017-06-04,"Thomas, Justin",4,11,1,1-100,1-40
the Memorial Tournament presented by Nationwide,201723,2017-06-04,"Watson, Bubba",6,58,1,1-100,41-80
the Memorial Tournament presented by Nationwide,201723,2017-06-04,"Fowler, Rickie",2,166,2,101-200,161-200
FedEx St. Jude Classic,201725,2017-06-11,"Cabrera Bello, Rafa",4,350,0,301-400,321-360
FedEx St. Jude Classic,201725,2017-06-11,"Cink, Stewart",10,155,0,101-200,121-160
FedEx St. Jude Classic,201725,2017-06-11,"List, Luke",18,129,1,101-200,121-160
FedEx St. Jude Classic,201725,2017-06-11,"Chappell, Kevin",4,315,2,301-400,281-320
FedEx St. Jude Classic,201725,2017-06-11,"Jones, Matt",18,120,2,101-200,81-120
FedEx St. Jude Classic,201725,2017-06-11,"Reavie, Chez",4,101,2,101-200,81-120
U.S. Open,201726,2017-06-18,"Harman, Brian",2,31,0,1-100,1-40
U.S. Open,201726,2017-06-18,"Fleetwood, Tommy",4,22,1,1-100,1-40
U.S. Open,201726,2017-06-18,"Thomas, Justin",9,11,1,1-100,1-40
U.S. Open,201726,2017-06-18,"Fowler, Rickie",5,166,2,101-200,161-200
THE NORTHERN TRUST,201727,2017-08-27,"Spieth, Jordan",2,20,0,1-100,1-40
Waste Management Phoenix Open,20173,2017-02-05,"An, Byeong Hun",6,265,0,201-300,241-280
Waste Management Phoenix Open,20173,2017-02-05,"Laird, Martin",7,91,1,1-100,81-120
John Deere Classic,201730,2017-07-16,"Rodgers, Patrick",2,89,0,1-100,81-120
John Deere Classic,201730,2017-07-16,"Berger, Daniel",5,30,2,1-100,1-40
John Deere Classic,201730,2017-07-16,"Stallings, Scott",5,47,2,1-100,41-80
RBC Canadian Open,201732,2017-07-30,"Hoffman, Charley",2,203,0,201-300,201-240
RBC Canadian Open,201732,2017-07-30,"Chappell, Kevin",8,315,1,301-400,281-320
RBC Canadian Open,201732,2017-07-30,"Woodland, Gary",4,65,2,1-100,41-80
PGA Championship,201733,2017-08-13,"Kisner, Kevin",7,70,0,1-100,41-80
PGA Championship,201733,2017-08-13,"Matsuyama, Hideki",5,24,1,1-100,1-40
PGA Championship,201733,2017-08-13,"Stroud, Chris",9,352,1,301-400,321-360
PGA Championship,201733,2017-08-13,"Oosthuizen, Louis",2,34,2,1-100,1-40
Farmers Insurance Open,20174,2017-01-29,"Rodgers, Patrick",4,89,0,1-100,81-120
Farmers Insurance Open,20174,2017-01-29,"Snedeker, Brandt",9,280,0,201-300,241-280
Farmers Insurance Open,20174,2017-01-29,"Finau, Tony",4,5,1,1-100,1-40
Farmers Insurance Open,20174,2017-01-29,"Pan, C.T.",2,157,1,101-200,121-160
Farmers Insurance Open,20174,2017-01-29,"Cink, Stewart",20,155,2,101-200,121-160
Farmers Insurance Open,20174,2017-01-29,"English, Harris",14,123,2,101-200,121-160
Farmers Insurance Open,20174,2017-01-29,"Leishman, Marc",20,71,2,1-100,41-80
Farmers Insurance Open,20174,2017-01-29,"Perez, Pat",4,99,2,1-100,81-120
Farmers Insurance Open,20174,2017-01-29,"Rose, Justin",4,75,2,1-100,41-80
Farmers Insurance Open,20174,2017-01-29,"Streb, Robert",9,180,2,101-200,161-200
Valero Texas Open,201741,2017-04-23,"Grace, Branden",10,61,1,1-100,41-80
Valero Texas Open,201741,2017-04-23,"Huh, John",22,139,1,101-200,121-160
